subject,relation,object
eBay,implements,Batch Arbitration process
this User Agreement,is held to be,unenforceable
eBay,may terminate,for any reason
our Services,terminate,anyone
California Department of Consumer Affairs,is located in,"Sacramento, CA"
Batch Arbitration,is subject to,arbitration
Dispute,arises out of,this Agreement
eBay,offers,image editing tools
user,is disclosed to,third party
eBay,is liable for,any damages
eBay,is based in,site where you listed your item for sale
credit bureaus,may reflect,other defaults
TransUnion,is reported to,credit bureau
Services,is based in,our
30 DAYS,is a,DATE
eBay,has never sold a vehicle listed on,by consignment
eBay,helps,you sell or buy items
you,waives,arbitration
Services,will always be,accurate
EBAY,is liable to,third party
WE,exclude,IMPLIED WARRANTIES
this User Agreement,is assigned to,Headings
eBay,may affect,listing appearance
Services,is used to,provide a customized and personalized experience
eBay,issues a refund,buyer
Services,is subject to,policies and terms
Batch Arbitration,provides for,one set of filing and administrative fees
eBay,offers,generative AI tools
eBay,is a trademark,eBay in the U.S.
eBay,to resolve a dispute,your account
eBay Payment Entities,collect,such charges
eBay Inc.,is the recipient of,Litigation Department
your,is a,employee
eBay,is subject to,arbitration
eBay,charges,final value fees
Services,is used for,selling goods and services
Sellers,may remove,their return preferences
Agreement to Arbitrate,includes,validity
35 days,is the deadline for,arbitrator appointment
this Agreement to Arbitrate,is accepted,any changes
you,may seek relief in,small claims court
Agreement to Arbitrate,includes,Dispute
sellers,may elect to submit complaints against,buyers
Agreement to Arbitrate,includes,enforcability
Intellectual Property Rights,includes,moral rights
Section 19.B.7,shall be,void
Dispute,relates to,actions of eBay or its agents
eBay (UK) Limited,is contracted with,the United Kingdom
We,may amend,this User Agreement
eBay,is not liable for,loss of goodwill
eBay,may deduct,refund
eBay,may affect,search results
eBay,detects and prevents fraudulent activity,User Agreement
business entity,is authorized to act on behalf of,business
eBay,will not attempt to hold,us or our data providers liable
Equifax,is reported to,credit bureau
eBay,is used to translate,local languages
eBay,may report information to,credit bureaus
credit bureaus,may reflect,missed payments
Agreement to Arbitrate,is resolved exclusively by,a state or federal court
Caramel,is set forth,Terms of Use
eBay,is not liable for,loss of money
eBay,is not responsible for,content provided by third parties
eBay,agrees,You
eBay,provides,listing
eBay,is responsible for,maintaining the accuracy of information
"Caramel Dealer Services, LLC",provides services to,eBay Secure Checkout
Section 19.B.3,includes,Dispute
You,agrees,eBay
eBay activity,is related to,item
Section 19.B.3,includes,breached
eBay,is responsible for,keeping your physical address up to date
Agreement to Arbitrate,is subject to,section 19.B.9
item,has a,price and shipping cost
India,resides in,you
eBay,is used by,assignees
eBay Message Center,is notified through,email
eBay,is not an expert on,vehicle condition safety
Section 19.B.3,decided by,court
AAA,rules are decided by,this User Agreement
eBay,has rights,third party
Caramel,is an affiliate of,eBay
eBay,is not controlled by,insurance of vehicles
eBay,has rights,Opt-Out Notice
Services,is used for,selling
eBay Marketplaces GmbH,is contracted with,any other country
eBay,may contact you using,text messages
the User Agreement,is acknowledged through,electronic click-through
EBAY,is liable to,"officers, directors, agents, and employees"
eBay,charges sellers for,return shipping labels
eBay,is not responsible for,safety
item,has a,terms of service
eBay,is liable for,loss of or inability to do business
Services,includes,listings
eBay,agrees to cooperate in good faith with,NAM
filing deadlines,is tolled by,Informal Dispute Resolution
Dispute,is resolved exclusively through,final and binding arbitration
this User Agreement,is a,Services
eBay,uses,autodialed or prerecorded calls
eBay,is liable for,damage to your hardware device
eBay,agrees to submit to,"the courts located within Salt Lake County, Utah"
eBay Payment Entities,provides,services
Services,set forth the entire understanding and agreement,you
eBay Message Center,is notified through,the eBay
eBay,to collect a debt,your account
Services,is secure,our
EBAY INC.,is located at,"DRAPER, UT 84020"
eBay,detects and prevents fraudulent activity,messages
you,may decide,not follow
eBay,is subject to,buyer protection programs
Payment Services,survives termination,Disclaimer of Warranties
eBay,prohibits,"use of robot, spider, scraper, data mining tools, data gathering and extraction tools, or other automated means to access our Services"
eBay,is not an expert on,vehicle mechanical fitness and engineering
User Agreement,is intended to create,no employee-employer relationship
eBay Services,may publish and promote,partners
Fees and Costs Payment,is governed by,the Fee Schedules
eBay,"has never shipped, distributed, or delivered",any vehicle listed on eBay sites
item,has a,history
Disputes,are exempted from,Sections 19.B
eBay,facilitates,third-party service providers
eBay,changes selling fees,temporary promotions
eBay,is reported to,credit bureau
eBay Payments Entities,may collect amounts owed,amounts owed
you,breach of,our Services
the Agreement to Arbitrate,governed by,eBay
Batch Arbitration,provides for,resolution of each batch on a consolidated basis
eBay,generates,eBay-generated shipping labels
Agreement to Arbitrate,is found not to apply to,a court order
EBAY,is liable to,"any special, indirect, or consequential damages"
listing,may not be immediately searchable,up to 24 hours
eBay,harvest or otherwise collect or use information about users,without their consent
California resident,is,Cal
your,is a,parent company
Section 19.B.3,includes,illegal
The User Agreement,sets forth the entire understanding and agreement,eBay
WE,exclude,NON-INFRINGEMENT
eBay,may collect,other telephone numbers
Dispute,relates to,any and all disputes or claims
eBay Money Back Guarantee,is limited to,the price the item sold for on eBay
Section 19.C,is pursuant to,the court
eBay,may renew automatically,fixed-price listings
Agreement to Arbitrate,includes,scope
Batch Arbitration,is based on,25 or more individual Demands
eBay Money Back Guarantee,is limited to,$100
eBay,is based in,Fees and Taxes
seller,is liable for,all sales made using
Complaint Assistance Unit,can be contacted by,(800) 952-5210
our User Privacy Notice,is governed by,your personal information
You,agree to,Payments Terms of Use
eBay Canada Limited,is contracted with,"240 Richmond Street West, 2nd Floor Suite 02-100, Toronto, ON, M5V 1V6, Canada"
Batch Arbitration,is subject to,arbitration hearing
eBay Payments Entities,may collect amounts owed,late fees
NAM,will appoint,the arbitrator for each batch
seller,is liable for,fees
eBay,has,Listing policies
eBay,may terminate,at any time
this Agreement to Arbitrate,is found under the law to be,invalid or unenforceable
Caramel,is set forth,Privacy Policy
Informal Dispute Resolution,is resolved within,45 days
eBay,is not responsible for,pricing
seller,is liable for,fees arising out of
Caramel,is set forth,additional policies and terms
eBay Payment Entities,provides,your business
eBay,or its agents,products or services
eBay,is a,marketplace
eBay,is not a,agent acting on behalf of vehicle brokers
Content,is used in,our Services
eBay Payment Entity,has no responsibility or liability for,fees
Agreement to Arbitrate,is found not to apply to,a particular claim
Agreement to Arbitrate,is found not to apply to,any claim or dispute between you and eBay
this User Agreement,is governed by,federal law
our Services,terminate,for any reason
eBay Payment Entities,collect,charges
eBay Canada Limited,is contracted with,Canada
this User Agreement,includes,the right to add to
eBay Money Back Guarantee,is limited to,the greatest of (a) any amounts due under
The NAM Rules,are administered by,the parties
eBay,is not responsible for,vehicle availability
buyers,receive,authentication
this Agreement to Arbitrate,is the only way to opt out of,this procedure
Global Collections,is located at,"7700 West Parmer Lane, Building D"
Services,are accessible in,internationally
YOU,waives,Jury Trial
eBay Money Back Guarantee,is limited to,its original shipping costs
eBay,commercialize,eBay application
arbitrator,shall be bound by,prior arbitrations involving the same eBay user
eBay,charges sellers for,other reasonable fees
eBay Money Back Guarantee,is used for,case
eBay.com,is not guaranteed to have,safety of vehicles
NAM,administers,batches
eBay,operates,global marketplace
eBay,generates,return shipping labels
Dispute,relates to,User Agreement
eBay (UK) Limited,is contracted with,"1 More London Place, London, SE1 2AF, United Kingdom"
eBay,ships to,buyers around the world
You,agree to participate in,Informal Dispute Resolution
Agreement to Arbitrate,is found not to apply to,your decision to opt out of the Agreement to Arbitrate
this Agreement to Arbitrate,is subject to,material amendments
Section 512(c),is a part of,Title 17 of the United States Code
eBay,is electing,this Agreement to Arbitrate
eBay,is not an expert on,inspections
Section 19.C,is subject to,this Agreement to Arbitrate
eBay,takes no responsibility,content provided by you
eBay,is authorized to carry out,the purposes identified above
your,is a,subsidiary
Agreement to Arbitrate,requires,claims
eBay Payment Entities,may invoice,sellers
We,guarantee,we will take action
Division of Consumer Services,is a part of,California Department of Consumer Affairs
bid or offer,does not create,formal contract
Services,operates,Your
Services,includes,"products or services sold, offered, or purchased"
eBay,may invoice,you
eBay.com,is available through,eBay International Shipping Program
Demands,are of a,substantially similar nature
this User Agreement,is subject to,We
eBay Payment Entities,provides,you
eBay,is not an expert on,vehicle financing
eBay,may contact you using,autodialed or prerecorded calls
party seeking arbitration,is seeking,arbitration
Caramel,is a used vehicle dealer in,Arizona
Notice of Dispute,may be downloaded at,this link
eBay,allows cancellation within,3 days
eBay,uses,text messages
eBay,is used for,vehicle information
this Agreement to Arbitrate,is posted,this Agreement
eBay,is required to reimburse,buyer
eBay,updates,stored information
eBay,or its agents,actions
Agreement to Arbitrate,includes,interpretation or application
U.S. resident,is subject to,arbitration
Federal Rule of Civil Procedure 11(b),is set forth in,the Fee Schedule
eBay Payment Entities,collect,the Payments Terms of Use
You,are electing,this Agreement to Arbitrate
eBay,allows users to,"offer, sell, and buy goods and services"
eBay,has a policy,Unpaid item policy
eBay,has never inspected,any vehicle listed on eBay sites
Informal Dispute Resolution process,is a,mandatory precondition to commencing arbitration
eBay,is electing,all Disputes
eBay,is subject to,restrictions on listings and account features
buyers,may also charge,supplemental Services
eBay,may terminate,with notice
eBay,has no control over,that a buyer or seller will actually complete a transaction or return an item
eBay,prohibits,gambling
The NAM Rules,are available at,If NAM is unavailable to administer the arbitration
Complaint Assistance Unit,can be contacted by,writing
eBay,may terminate,this Agreement
Services,cannot guarantee,continuous operation
Services,is used to,support fraud detection
eBay Singapore Services Private Limited,is contracted with,"1 Raffles Quay, 18- 00, Singapore 048583"
EBAY,is liable to,"loss of money, goodwill, or reputation"
eBay Inc.,is located in,"Austin, TX"
Caramel,is a used vehicle dealer in,Florida
you,have arisen or may arise,disputes or claims
eBay,to notify you regarding,your account
eBay,is subject to,recovery of expenses for policy monitoring and enforcement
eBay,operates,User Privacy Notice
eBay Payment Entity,is facilitated by,eBay
YOU,are making use of,OUR SERVICES
eBay,is subject to,Opt-Out Notice
Batch Arbitration,provides for,one final award
eBay,collects,amount of reimbursement
eBay,operates,Services
eBay,is subject to,delays
EBAY INC.,is located at,"583 WEST EBAY WAY, DRAPER, UT 84020"
eBay,is not a traditional,auctioneer
eBay,may include,adoption of an expedited calendar
eBay,has no control over,the truth or accuracy of users' content or listings
Dispute,relates to,eBay
Legal Disputes,is a,SECTION
eBay,is prohibited from,transactions under economic or trade sanctions
eBay,is liable for,duration or manner in which your listings appear in search results
eBay,sets a default rule,return process
eBay,offers,personalized recommendations
Batch Arbitration,is subject to,arbitration in the county where you reside
eBay,provides,Services
eBay,has no responsibility for,performance of products
seller,pay fees and taxes,use of Services
eBay Payments Entities,collects,amount of reimbursement
eBay,is not liable for,profits
eBay,has no control over,the ability of sellers to sell items
Sellers,are subject to,the State of Illinois
this Agreement to Arbitrate,shall be,void
Services,is used for,expansion
eBay,may not,real time
this Agreement to Arbitrate,will be heard in,"the state or federal courts located in Salt Lake County, Utah"
Services,is used to,provide enhanced customer service
eBay,is an,employee
eBay Payment Entities,is authorized to charge,payment method(s)
Agreement to Arbitrate,is subject to,"section 19.B.9 (see Legal Disputes, Section B)"
Complaint Assistance Unit,is a part of,Division of Consumer Services
arbitrator,may award,individual party seeking relief
Section 19.B.3,includes,void
Sellers,may customize,their return preferences
Services,cannot guarantee,access
this Agreement to Arbitrate,has no effect on,any arbitration agreement(s)
eBay,may seek equitable relief in,court
eBay,is a trademark,eBay Services
NAM Comprehensive Rules,in effect,NAM
Federal Rule of Civil Procedure 11(b),is a standard for,arbitration
eBay,is liable for,suspension or other action taken with respect to your account
eBay,is used to translate,member-to-member communications
eBay,is subject to,arbitration in the county where you reside
the User Agreement,includes,the right to remove
eBay,reports information to,credit bureaus
you,agree that,eBay
eBay Money Back Guarantee,is a,policy
eBay,is liable to pay,item
our User Privacy Notice,is governed by,Our collection
you,breach of,this User Agreement
eBay,has,Selling practices policy
you,consent to,such communications
eBay,may revoke,permission
eBay Payment Entity,satisfies,seller
this Agreement to Arbitrate,is subject to,Section 19.C
eBay,may delay or remove hosted content,hosted content
eBay,as otherwise necessary to service your account or,enforce any other agreement we may have with you
Batch Arbitration,is,NAM
eBay,does not maintain,inventory of vehicles
eBay,has no responsibility for,safety of products
eBay,is related to,Services
eBay,is not a party to,third-party sellers
seller,has a history,feedback
you,register for,our Services
eBay,may contact,if you consent
Services,will always be,available
eBay Money Back Guarantee,is required to reimburse,buyer
We,will take action against,breaches of
Caramel,is set forth,tools
eBay,ends listings,you or eBay
ticketed event,is held in,Illinois
Services,will always be,up-to-date
the User Agreement,includes,the right to modify
User Agreement,is intended to create,no joint venture relationship
eBay,is an,agent
eBay,provides,sourcing
eBay,is referred to as,we
My eBay,contains,account settings
eBay Payment Entity,may be held,transaction
eBay Inc.,is contracted with,"2025 Hamilton Ave., San Jose, CA 95125"
eBay Inc.,is located at,"Austin, TX"
our Services,terminate,this agreement
eBay,may deduct,shipping label
Arbitrator,will be either,a retired judge or an attorney
eBay,does not exchange,vehicles
eBay,to troubleshoot problems with,your account
Services,is used as,default payment method
your,is a,agent
Services,is provided by,artificial intelligence
business entity,binds,business
Dispute,is resolved exclusively through,court
the Agreement to Arbitrate,is amended,this Agreement
the Agreement to Arbitrate,is amended,any claim
OPT-OUT,is a,MAILING
seller,is liable for,sales made using some or all of our Services
eBay,allows,submit a notice
eBay,is a,Services
30-day,is a period for,account closure
eBay Secure Checkout,is a part of,eBay
eBay,may place,manual non-marketing calls
this User Agreement,is held to be,invalid
eBay,is subject to,applicable policies
eBay,"may remove, not display, and/or demote listings",listings
Section 19.C,is subject to,this Agreement
this Agreement to Arbitrate,is accepted,any such changes
eBay Payment Entities,charges for,charges necessary to recoup amounts refunded to you in error
eBay,is not responsible for,discrepancies
My eBay,is a section of,Communication Preferences
statute of limitations,is tolled by,Informal Dispute Resolution
Caramel,holds state licenses as,used vehicle dealer
eBay users,is a,third parties
eBay,is committed to working with,"a prompt, lowcost and mutually reasonable resolution"
eBay,is referred to as,us
eBay Money Back Guarantee,covers,item
eBay,is a,parent
EBAY,does not warrant against defects in,vehicle
Batch Arbitration,provides for,one hearing
this Agreement to Arbitrate,shall be,of no force and effect
listing,may not be immediately searchable,category
buyer,may elect to use,eBay-generated shipping label
Section 19.C,located in,"Salt Lake County, Utah"
seller,has a history,defect rate
eBay Payment Entities,charges for,amounts refunded to you in error
eBay,is subject to,suspension of your account
EBAY,is liable to,"special, indirect, or consequential damages"
eBay,is committed to working with,you
eBay Inc.,is contracted with,the United States
U.S. resident,is subject to,arbitration hearing
eBay,is used for,listing items
eBay,provides and improves Services,messages
seller,is liable for,all sales made
eBay Inc.,is located in,TX
eBay,prohibits,"spam, unsolicited or bulk electronic communications, chain letters, or pyramid schemes"
Section 19.B.7,is a,Batch Arbitration
Dispute,relates to,"products or services sold, offered, or purchased through our Services"
eBay Services,is used for,marketing communications
§ 1 et seq.,govern,this Agreement to Arbitrate
The User Agreement,sets forth the entire understanding and agreement,you
this User Agreement,is held to be,any provision
this Agreement to Arbitrate,superseded by,this Agreement
Administrative Arbitrator,pays,eBay
eBay,may contact,for marketing purposes
eBay,may monitor,telephone conversations
eBay Payment Entity,may be declined,transaction
eBay,participates in,class-wide settlement of claims
eBay Inc.,is c/o,Global Collections
Services,is safe,our
our Services,limit or impair,right to terminate
eBay Services,may publish and promote,third-party property
eBay,commercialize,"information, data, or software associated with such application"
eBay,is not an expert on,laws relating to vehicles
Agreement to Arbitrate,is found not to apply to,you
NAM Comprehensive Rules,supplemented,NAM Mass Filing Rules
Section 19.B.3,includes,unenforceable
