subject,relation,object
eBay,is liable for,"content, actions, or inactions of third parties"
Services,is subject to,Rules and policies
eBay,as otherwise necessary to service your account or,enforce applicable law
eBay,has affiliates,eBay Payment Entity
Caramel,is set forth,services
eBay,will pay,"all filing, administration, and arbitrator fees associated with the arbitration"
eBay Money Back Guarantee,covers,purchase
30 days' notice,is provided by,posting
You,are electing,Section 19.B
eBay GmbH,is contracted with,"Albert-Einstein-Ring 2-6, 14532 Kleinmachnow, Germany"
Litigation Department,is a part of,EBAY INC.
this Agreement to Arbitrate,is superseded by,this User Agreement
eBay,has no control over,"the existence, quality, safety, or legality of items advertised"
AAA,rules are decided by,independent arbitrator
party seeking arbitration,has a,eBay user name
Fees and Taxes,survives termination,Content
eBay,may terminate,by giving notice
We,may amend,the User Agreement
Dispute,includes,facts occurring before the existence of this or any prior versions of the User Agreement
User Agreement,is intended to create,no franchiser-franchisee relationship
eBay,is a,subsidiary
eBay,is not a party to,contracts for sale
eBay,is used in,listings
eBay,is associated with,your eBay account
eBay,may require the use of,certain payment methods
eBay Secure Checkout,is powered by,"Caramel Dealer Services, LLC"
Section 19.B.7,is unaffected by,Batch Arbitration
30 days' notice,is provided by,email
eBay,is not responsible for,financing
eBay,is a trademark,eBay phrases
eBay,has functionality,applications
this User Agreement,is held to be,void
this Agreement to Arbitrate,is opted out of,You
eBay,has no responsibility for,products subject to recall
you,may decide,follow
Section 19.B.3,decided by,arbitrator
eBay Services,may publish and promote,your listings
eBay Inc.,is located at,"583 W. eBay Way, Draper, UT 84020"
Services,is used for,promotion
eBay Services,may publish and promote,any channel
eBay,is subject to,arbitration hearing
eBay Payment Entity,may be saved,card expiration date
eBay,as otherwise necessary to service your account or,enforce our policies
Uniform Commercial Code § 2-401(2),applies to,transfer of ownership
Fees and Taxes,is a part of,Services
eBay Payment Entities,processes,original payment
Agreement to Arbitrate,requires,you
item,has a,end time
eBay Money Back Guarantee,is limited to,the total fees you paid to us in the 12 months prior to the action
eBay Services,may publish and promote,any format
eBay,is a,affiliate
The NAM Rules,are administered by,the court
eBay,takes steps to minimize,time and costs of arbitration
eBay Payment Entity,is facilitated by,Payments
eBay Money Back Guarantee,may be suspended,the eBay
you,breach of,any law
Dispute,is resolved exclusively through,arbitration
§ 1 et seq.,govern,any arbitration
the Agreement to Arbitrate,apply to,all other disputes or claims
NAM,is available on,site
Demands,arise out of or relate to,the same event or factual scenario
Notice of Dispute,is a,Informal Dispute Resolution
eBay,has no responsibility for,products listed or sold
eBay Payments Entities,may restrict access to,your funds
all policies,are incorporated into,this User Agreement
eBay,waives,arbitration
You,warrant,your obligations under this User Agreement
30 days' notice,is provided by,eBay Message Center
these entities,is a,employee
eBay,charges,seller
eBay.com,provides,vehicle information
eBay,may invoice,eBay Payment Entities
eBay Payment Entities,collect,as described in
eBay Payment Entities,charges for,any and all amounts arising from your use of our Services
this Agreement to Arbitrate,is accepted,this Agreement
eBay,may report information to,collection agencies
eBay,is reported to,collection agency
eBay,prohibits,interfering with the functioning of our Services
eBay Payment Entities,issues,refund
My eBay,is located in,payment section
Agreement to Arbitrate,is subject to,"Legal Disputes, Section B"
eBay Payment Entities,charges for,charges to recover the proceeds of any fraud perpetrated by you
National Arbitration Mediation,administers,NAM
eBay,pays,single filing and administrative fees for batches of Demands
eBay,will send,Notice to you
Informal Dispute Resolution,is resolved through,binding arbitration
eBay,offers,Multi-User Account Access program
eBay Payment Entities,charges for,amounts arising from your use of our Services
eBay,may remove any special status associated with,account(s)
eBay,may seek relief in,small claims court
eBay Services,may publish and promote,eBay Services
U.S. resident,is subject to,arbitration in the county where you reside
EBAY,is liable to,any loss
eBay Payment Entity,has no control over,fees
we,reserve the right to,Services
additional terms,are incorporated into,this User Agreement
Arbitrator,will be selected by,the parties
eBay,generates,return shipping label
Section 19.C,shall be,required
Services,operates,our
eBay,is a trademark,eBay designs
NAM Mass Filing Rules,supplemented,NAM
seller,pay fees and taxes,payment due date
EACH OF US,may bring claims against,THE OTHER
eBay Money Back Guarantee,is covered by,eBay
eBay,may store,message contents
NAM,will appoint,arbitrator
eBay,is not responsible for,condition
eBay,changes selling fees,any changes that result in the reduction of fees
these entities,is a,agent
eBay,is subject to,third party
eBay,may reduce or eliminate any discounts,discounts
item listing,is read before,bid or offer
ONLY,is a,INDIVIDUAL RELIEF
eBay,may terminate,our Services
eBay,changes selling fees,the eBay site
eBay Marketplaces GmbH,is contracted with,"Helvetiastrasse 15/17, CH-3005, Bern, Switzerland"
our,Services,anyone
EBAY,is liable to,profits
eBay,has never had any vehicle listed on,its possession
you,and,eBay
eBay International Shipping Program,is a way to,make eBay.com listings available to international buyers
eBay Singapore Services Private Limited,is contracted with,India
eBay,is,informational
eBay Payment Entities,provides,the financial account you will use to receive payments
Services,includes,products or services
815 ILCS 414/1.5(c),is a law,Illinois
buyer,may elect to use,shipping label
eBay Money Back Guarantee,covers,faulty or damaged
eBay,is not an expert on,vehicle registration
eBay,is subject to,User Agreement
eBay,is a trademark,eBay.com
eBay,agrees to,EIS Terms and Conditions
Services,supersede,all prior understandings and agreements of the parties
eBay,prohibits,"infringe the copyright, trademark, patent, publicity, moral, database, and/or other intellectual property rights"
eBay Payment Entity,may be saved,payment information
Services,is based in,Your
United States,is the location of,another mutually agreed location
"Release, Indemnity, Legal Disputes",survives termination,General
eBay,has never held title for,any vehicle listed on eBay sites
eBay,to poll your opinions through,surveys or questionnaires
eBay,charging sellers additional fees,seller account
eBay Inc.,is contracted with,the entity
eBay,is not responsible for,insurance
eBay,"may limit, suspend, or terminate",user account(s)
eBay,take technical and/or legal steps to prevent,you from using our Services
Content,grants rights to,us
EBAY,does not make any warranty of any kind,vehicle
eBay,prohibits,viruses or any other technologies that may harm eBay or the interests or property of users
this Agreement to Arbitrate,is opted out of,us
eBay,has no control over,the ability of buyers to pay for items
eBay,uses,eBay-generated shipping labels
eBay,has a policy,Feedback policies
you,breach of,the rights of a third party
eBay,is not liable for,intangible losses
Caramel,is a used vehicle dealer in,California
eBay,is not responsible for,quality
OPT-OUT,is a,WRITTEN OPT-OUT NOTICE
eBay,offers,translation tools
eBay Payment Entity,is facilitated by,Services
eBay,is a trademark,other countries
eBay Services,may publish and promote,advertising medium
User Agreement,contains provisions that govern,claims
Demands,raise the same or similar legal issue(s),and seek the same or similar relief
our affiliates and subsidiaries,and,"our and their respective officers, directors, employees, and agents"
eBay,may revise listings,information
eBay,may contact,you
eBay activity,is related to,seasonality
EBAY,waives,Jury Trial
You,are electing,eBay
Dispute,relates to,Services
You,are electing,arbitration
eBay,is not controlled by,financing of vehicles
eBay Payment Entity,has no control over,actions
AAA,is a,American Arbitration Association
eBay Money Back Guarantee,allows,buyers
eBay,may collect,you
eBay,prohibits,"content that is false, inaccurate, misleading, deceptive, defamatory, libelous, illegal, inappropriate, harmful, or violates and/or infringes the rights of others"
You,agree to comply with,all terms of this User Agreement
seller,has a history,Detailed Seller Ratings
EBAY,is liable to,other intangible losses
eBay Inc.,is located at,"7700 West Parmer Lane, Building D"
Complaint Assistance Unit,is located at,"400 R Street, Sacramento, CA 95814"
eBay,prohibits,export or re-export any eBay application or tool
listing,may not be immediately searchable,keyword
us,is in contract with,others
eBay Money Back Guarantee,is limited to,the amount of fees in dispute
Dispute,includes,disputes that arose or involve facts occurring before the existence of this or any prior versions of the User Agreement
eBay,shares with,authorized service providers
eBay,is located at,"583 W. eBay Way, Draper, UT 84020"
seller,is liable for,all sales
The Mobile Application Terms of Use,are incorporated into,this User Agreement
eBay.com,is not guaranteed to have,accuracy of vehicle information
eBay Secure Checkout,is used for,contracting with
eBay Payments Entities,may collect,you
item,is located in,listing format
Sellers,must meet,eBay's minimum performance standards
seller,has a history,eBay policy compliance
eBay,does not sell,vehicles
eBay,is a,parent company
eBay,may contact you using,any telephone number that you have provided us
interstate commerce,is involved in,transaction
eBay Secure Checkout,is used for,purchase or sell a vehicle
the User Agreement,includes,the right to add to
WE,exclude,WARRANTIES
EBAY,is liable to,you
Content,survives termination,Holds and Restricted Funds
eBay,operates,International selling policy
party seeking arbitration,is a,U.S. resident
Services,is used for,provision
Caramel,is set forth,sites
Agreement to Arbitrate,includes,revocability
30 days' notice,is provided by,amended terms
EBAY,has,claims
you,use of,Services
Buyers,are subject to,the State of Illinois
eBay,uses,return shipping labels
Batch Arbitration,does not preclude,any party from participating in any arbitration
eBay Payment Entities,charges,selected payment method
eBay,offers,tools
Batch Arbitration,administers,arbitration demands in batches
eBay,is not a,vehicle dealer
buyers,receive,storage
this Agreement,is related to,User Agreement
you,further agree to,eBay.in User Agreement
NAM,appoints,Emergency Arbitrator
eBay,is subject to,limits on your buying and selling privileges
eBay,may modify,permission
eBay,as otherwise necessary to service your account or,enforce this User Agreement
eBay,is electing,Section 19.B
Batch Arbitration,is based on,a 90 day period
eBay,may record,telephone conversations
eBay,agrees that,any and all claims or disputes
eBay,provides,another user
arbitrator,may award,relief warranted by the party’s individual claim
Agreement to Arbitrate,is found not to apply to,a decision by the arbitrator
eBay,may not be used without,prior permission
eBay,may terminate,anyone
eBay,is not an expert on,taxes relating to vehicles
eBay,is not liable for,loss of reputation
eBay,is not a,seller
eBay,is not liable for,special indirect or consequential damages
you,agree that,any and all claims or disputes
Federal Arbitration Act,applies to,9 U.S.C.
Batch Arbitration,provides for,one procedural calendar
seller,is liable for,our Services
Utah Code Annotated § 70A-2-401(2),applies to,transfer of ownership
eBay,agree to participate in,Informal Dispute Resolution
our Services,terminate,at our discretion
you,may seek equitable relief in,court
eBay,prohibits,circumventing technical measures used to provide our Services
EBAY,is liable to,"parent, subsidiaries, and affiliates"
Services,includes,any products or services
Complaint Assistance Unit,can be contacted by,telephone
eBay Payment Entities,collects,transaction amount
Informal Dispute Resolution,is governed by,Section 1 of this Agreement
eBay,is subject to,any claim
eBay,may include,appointment of a discovery special master
buyer,is located in,search and browse results
this User Agreement,shall be struck out,such provision
Services,is functioning,properly
Fees and Costs Payment,may be reapportioned between the parties,this Agreement to Arbitrate
eBay,is not a party to,buyers
Services,set forth the entire understanding and agreement,eBay
Section 19.B.3,includes,claim
NAM,appoints,Administrative Arbitrator
Agreement to Arbitrate,is found not to apply to,a Dispute
seller,is liable for,sales made
eBay,is not responsible for,mistakes
this User Agreement,includes,the right to remove
The NAM Rules,are administered by,another administrator
item,is not transferred,legal ownership
eBay,sends a Demand,the physical address
45 days,is a,Informal Dispute Resolution process
Batch Arbitration,provides for,any and all relief to which the arbitrator determines each individual party is entitled
this Agreement to Arbitrate,shall continue in full force and effect,remainder of the Agreement to Arbitrate
Litigation Department,is located at,"583 W. eBay Way, Draper, UT 84020"
Complaint Assistance Unit,can be contacted by,"400 R Street, Sacramento, CA 95814"
Batch Arbitration,is not authorized to,"class, collective and/or representative arbitration"
Dispute,relates to,previous versions of the User Agreement
eBay,is not an expert on,vehicle market valuation
we,"refuse, modify, or terminate",all or part of our Services
Caramel,is a used vehicle dealer in,Texas
eBay,may place,autodialed non-marketing calls
seller,is liable for,sales
arbitrator,may direct,exchange of information
this Agreement,is superseded by,this User Agreement
eBay,is a trademark,eBay marks
this User Agreement,includes,the right to modify
eBay,uses,a variety of pricing formats
eBay Payment Entity,is pursuant to,Payments Terms of Use
eBay,allows,judgment on specified terms
eBay,provides and improves Services,Services
buyers,may elect to submit complaints against,sellers
User Agreement,is intended to create,no agency relationship
eBay,is subject to,International selling policy
eBay Payment Entity,may be saved,credit card number
us,is in contract with,our users
You,agree to submit to,"the courts located within Salt Lake County, Utah"
credit bureaus,may reflect,late payments
eBay,operates,eBay Payment Entities
eBay,infringement,content that belongs to eBay or someone else
Services,will always be,complete
eBay,is responsible for,cost of return shipping labels
eBay,is subject to,applicable statute of limitation
eBay,is not a,buyer
under 18 years old,is not able to,form legally binding contracts
the User Agreement,is applied by,an arbitrator
United States,is the location of,"Salt Lake County, Utah"
this User Agreement,is governed by,the laws of the State of Utah
User Agreement,is intended to create,no partnership relationship
eBay,is based in,eBay site
arbitrator,may direct,limited and reasonable exchange of information
OUR SERVICES,are being provided to,YOU
Dispute,relates to,this Agreement to Arbitrate
Global Collections,is located at,"Austin, TX"
EBAY,is liable to,any consequential damages
this Agreement to Arbitrate,remains in effect unless superseded by,this Agreement
Section 19.B.7,is found under the law to be,invalid or unenforceable
our Services,limit or impair,right to refuse
WE,exclude,FITNESS FOR A PARTICULAR PURPOSE
Disclaimer of Warranties,survives termination,Limitation of Liability
eBay,is liable to pay,final value fee
eBay,is not an expert on,vehicle insurance
eBay Money Back Guarantee,covers,does not match the listing
My eBay,allows,payment method
EBAY,disclaims,guarantees
WE,exclude,TERMS AND CONDITIONS
Batch Arbitration,is applied in,the disagreement
seller,must have,payment method
eBay,provides,pricing
eBay.com,is not guaranteed to have,quality of vehicles
eBay,"limiting, restricting, suspending, or downgrading",seller account
eBay,has never set or negotiated prices for,any vehicle listed on eBay sites
seller,has a history,listing practices
this User Agreement,shall not affect,the validity and enforceability of the remaining provisions
EBAY,disclaims,warranties
eBay,has contracted,third-party service providers
Batch Arbitration,appoints,one arbitrator for each batch
eBay Money Back Guarantee,arises out of,abuse of
Services,is for,user's information
eBay,does not buy,vehicles
eBay GmbH,is contracted with,the European Union
eBay,may share,telephone number
The User Agreement,supersede,all prior understandings and agreements of the parties
eBay,offers access to,Services
our Services,limit or impair,right to modify
eBay,is not a,vehicle broker
Section 19.B.3,is a,Waiver of Class or Other Non-Individualized Relief
item,has a,relevance to the user query
eBay,is not responsible for,examining or warranting the listings
listing,may not be immediately searchable,several hours
eBay,takes no responsibility,content provided by third party
United States Digital Millennium Copyright Act,is a part of,Section 512(c)
eBay Payment Entity,may be saved,debit card number
Section 19.B.3,includes,voidable
Arbitration Procedures Arbitration,is more informal than,lawsuit in court
eBay,agrees,you will use
eBay,does not negotiate,sales or exchanges of vehicles
Agreement to Arbitrate,is resolved exclusively by,"Salt Lake County, Utah"
eBay,or its agents,"products or services sold, offered, or purchased through the Services"
Dispute,must be initiated within,applicable statute of limitation
eBay,provides,shipping
Batch Arbitration,is included in,any arbitration
VeRO,is a part of,eBay
your,is a,affiliate
eBay.com,is not guaranteed to have,availability of vehicles
seller,is liable for,sales made using
eBay Service,is where changes take effect,the eBay
buyers,receive,Services
bid or offer,initiates,non-binding transaction
eBay,is used to translate,content
Caramel,is set forth,applications
eBay,infringement,Intellectual Property Rights that belong to third parties affected by your use of our Services
eBay,detects and prevents fraudulent activity,messages between users
eBay,is used by,sublicensees
"Caramel Dealer Services, LLC d/b/a CDS Auto Sales",is a,Caramel
eBay,initiates arbitration,you
eBay,is authorized to agree to,an amendment
eBay Payment Entities,manage settlement of payment,sellers
EBAY,disclaims,vehicle-related representations
EBAY,affects,claims
NAM Rules,is subject to,arbitrator
eBay Payment Entities,make available,payment methods
eBay Payment Entities,is subject to,"applicable laws, regulations, rules and terms and conditions"
Dispute,includes,claims that may arise after the termination of this User Agreement
You,represent,all such content
eBay,is electing,arbitration
eBay Services,may publish and promote,related content
eBay,does not offer for sale,vehicles
User Agreement,contains provisions that govern,how claims are resolved
eBay Money Back Guarantee,arises out of,fraud
eBay,is subject to,application of fees
Experian,is reported to,credit bureau
eBay,reimburses,buyer
NAM Rules,modified,this Agreement to Arbitrate
